customer_id,age,gender
C0000001556,39,Prefer not to say
C0000001557,26,Male
C0000001558,33,Nonbinary
C0000001559,64,Prefer not to say
C0000001560,46,Female
C0000001561,61,Nonbinary
C0000001562,45,Prefer not to say
C0000001563,44,Nonbinary
C0000001564,55,Male
C0000001565,23,Prefer not to say
C0000001566,26,Male
C0000001567,18,Prefer not to say
C0000001568,59,Prefer not to say
C0000001569,33,Prefer not to say
C0000001570,58,Male
C0000001571,44,Male
C0000001572,61,Nonbinary
C0000001573,56,Female
C0000001574,37,Nonbinary
C0000001575,51,Male
C0000001576,53,Nonbinary
C0000001577,18,Female
C0000001578,18,Male
C0000001579,39,Nonbinary
C0000001580,46,Female
C0000001581,33,Nonbinary
C0000001582,60,Prefer not to say
C0000001583,34,Female
C0000001584,46,Prefer not to say
C0000001585,18,Male
C0000001586,18,Male
C0000001587,39,Female
C0000001588,37,Male
C0000001589,50,Nonbinary
C0000001590,23,Male
C0000001591,52,Nonbinary
C0000001592,65,Male
C0000001593,33,Male
C0000001594,61,Female
C0000001595,46,Female
C0000001596,28,Prefer not to say
C0000001597,34,Female
C0000001598,46,Male
C0000001599,53,Prefer not to say
C0000001600,19,Male
C0000001601,24,Nonbinary
C0000001602,23,Prefer not to say
C0000001603,31,Nonbinary
C0000001604,64,Prefer not to say
C0000001605,32,Prefer not to say
C0000001606,59,Nonbinary
C0000001607,29,Prefer not to say
C0000001608,58,Male
C0000001609,55,Prefer not to say
C0000001610,56,Female
C0000001611,36,Nonbinary
C0000001612,50,Nonbinary
C0000001613,48,Prefer not to say
C0000001614,65,Nonbinary
C0000001615,40,Nonbinary
C0000001616,28,Female
C0000001617,32,Prefer not to say
C0000001618,38,Male
C0000001619,41,Prefer not to say
C0000001620,57,Nonbinary
C0000001621,61,Female
C0000001622,19,Male
C0000001623,47,Female
C0000001624,30,Prefer not to say
C0000001625,62,Nonbinary
C0000001626,53,Female
C0000001627,20,Prefer not to say
C0000001628,44,Prefer not to say
C0000001629,46,Nonbinary
C0000001630,18,Female
C0000001631,54,Female
C0000001632,22,Prefer not to say
C0000001633,26,Male
C0000001634,64,Prefer not to say
C0000001635,57,Nonbinary
C0000001636,31,Male
C0000001637,45,Male
C0000001638,52,Prefer not to say
C0000001639,63,Nonbinary
C0000001640,65,Male
C0000001641,30,Nonbinary
C0000001642,44,Prefer not to say
C0000001643,63,Nonbinary
C0000001644,22,Male
C0000001645,23,Nonbinary
C0000001646,42,Prefer not to say
C0000001647,42,Female
C0000001648,36,Prefer not to say
C0000001649,43,Male
C0000001650,58,Prefer not to say
C0000001651,58,Nonbinary
C0000001652,61,Prefer not to say
C0000001653,27,Prefer not to say
C0000001654,61,Prefer not to say
C0000001655,43,Nonbinary
C0000001656,48,Nonbinary
C0000001657,37,Prefer not to say
C0000001658,55,Female
C0000001659,40,Male
C0000001660,45,Prefer not to say
C0000001661,46,Nonbinary
C0000001662,22,Female
C0000001663,39,Female
C0000001664,42,Male
C0000001665,57,Nonbinary
C0000001666,27,Female
C0000001667,49,Male
C0000001668,24,Female
C0000001669,56,Male
C0000001670,32,Female
C0000001671,18,Prefer not to say
C0000001672,61,Prefer not to say
C0000001673,29,Nonbinary
C0000001674,43,Prefer not to say
C0000001675,37,Male
C0000001676,28,Prefer not to say
C0000001677,28,Male
C0000001678,60,Male
C0000001679,48,Nonbinary
C0000001680,64,Nonbinary
C0000001681,37,Prefer not to say
C0000001682,20,Nonbinary
C0000001683,39,Prefer not to say
C0000001684,22,Male
C0000001685,59,Nonbinary
C0000001686,32,Prefer not to say
C0000001687,58,Nonbinary
C0000001688,53,Female
C0000001689,42,Male
C0000001690,45,Male
C0000001691,20,Male
C0000001692,41,Male
C0000001693,36,Nonbinary
C0000001694,21,Male
C0000001695,20,Male
C0000001696,27,Female
C0000001697,48,Male
C0000001698,55,Female
C0000001699,19,Female
C0000001700,24,Male
C0000001701,63,Male
C0000001702,56,Male
C0000001703,30,Male
C0000001704,49,Prefer not to say
C0000001705,23,Male
C0000001706,48,Prefer not to say
C0000001707,50,Female
C0000001708,52,Male
C0000001709,26,Nonbinary
C0000001710,64,Prefer not to say
C0000001711,50,Female
C0000001712,23,Male
C0000001713,64,Female
C0000001714,24,Prefer not to say
C0000001715,41,Nonbinary
C0000001716,53,Prefer not to say
C0000001717,37,Female
C0000001718,54,Male
C0000001719,27,Prefer not to say
C0000001720,41,Nonbinary
C0000001721,40,Nonbinary
C0000001722,19,Male
C0000001723,18,Female
C0000001724,34,Female
C0000001725,59,Female
C0000001726,29,Male
C0000001727,49,Prefer not to say
C0000001728,60,Female
C0000001729,35,Nonbinary
C0000001730,26,Male
C0000001731,29,Nonbinary
C0000001732,65,Nonbinary
C0000001733,30,Male
C0000001734,50,Prefer not to say
C0000001735,27,Nonbinary
C0000001736,38,Female
C0000001737,58,Male
C0000001738,57,Female
C0000001739,40,Prefer not to say
C0000001740,24,Nonbinary
C0000001741,42,Nonbinary
C0000001742,20,Nonbinary
C0000001743,32,Prefer not to say
C0000001744,20,Prefer not to say
C0000001745,52,Nonbinary
C0000001746,28,Nonbinary
C0000001747,20,Nonbinary
C0000001748,64,Male
C0000001749,39,Prefer not to say
C0000001750,18,Nonbinary
C0000001751,32,Female
C0000001752,34,Nonbinary
C0000001753,51,Male
C0000001754,28,Prefer not to say
C0000001755,30,Male
C0000001756,44,Nonbinary
C0000001757,62,Male
C0000001758,34,Male
C0000001759,19,Female
C0000001760,39,Female
C0000001761,43,Female
C0000001762,55,Female
C0000001763,20,Female
C0000001764,47,Prefer not to say
C0000001765,55,Nonbinary
C0000001766,40,Nonbinary
C0000001767,25,Male
C0000001768,44,Nonbinary
C0000001769,29,Prefer not to say
C0000001770,32,Prefer not to say
C0000001771,56,Male
C0000001772,60,Female
C0000001773,57,Prefer not to say
C0000001774,44,Prefer not to say
C0000001775,28,Female
C0000001776,61,Prefer not to say
C0000001777,42,Prefer not to say
C0000001778,65,Female
C0000001779,34,Male
C0000001780,62,Female
C0000001781,54,Male
C0000001782,37,Female
C0000001783,24,Female
C0000001784,34,Female
C0000001785,43,Nonbinary
C0000001786,51,Prefer not to say
C0000001787,38,Prefer not to say
C0000001788,49,Prefer not to say
C0000001789,25,Nonbinary
C0000001790,56,Nonbinary
C0000001791,34,Nonbinary
C0000001792,64,Nonbinary
C0000001793,42,Male
C0000001794,49,Female
C0000001795,45,Nonbinary
C0000001796,64,Prefer not to say
C0000001797,64,Male
C0000001798,19,Prefer not to say
C0000001799,53,Male
C0000001800,35,Male
C0000001801,19,Prefer not to say
C0000001802,61,Prefer not to say
C0000001803,52,Nonbinary
C0000001804,53,Prefer not to say
C0000001805,51,Prefer not to say
C0000001806,53,Prefer not to say
C0000001807,55,Female
C0000001808,55,Male
C0000001809,56,Nonbinary
C0000001810,31,Nonbinary
C0000001811,45,Male
C0000001812,32,Male
C0000001813,28,Prefer not to say
C0000001814,58,Female
C0000001815,49,Nonbinary
C0000001816,46,Female
C0000001817,49,Nonbinary
C0000001818,49,Nonbinary
C0000001819,63,Female
C0000001820,20,Nonbinary
C0000001821,50,Nonbinary
C0000001822,43,Male
C0000001823,37,Female
C0000001824,50,Female
C0000001825,27,Male
C0000001826,39,Female
C0000001827,20,Male
C0000001828,49,Prefer not to say
C0000001829,22,Male
C0000001830,26,Prefer not to say
C0000001831,54,Female
C0000001832,54,Nonbinary
C0000001833,23,Nonbinary
C0000001834,40,Female
C0000001835,47,Nonbinary
C0000001836,20,Nonbinary
C0000001837,24,Male
C0000001838,57,Male
C0000001839,37,Nonbinary
C0000001840,55,Nonbinary
C0000001841,29,Male
C0000001842,60,Prefer not to say
C0000001843,43,Prefer not to say
C0000001844,58,Female
C0000001845,23,Prefer not to say
C0000001846,35,Prefer not to say
C0000001847,45,Prefer not to say
C0000001848,42,Female
C0000001849,45,Female
C0000001850,45,Female
C0000001851,35,Male
C0000001852,26,Prefer not to say
C0000001853,38,Nonbinary
C0000001854,36,Prefer not to say
C0000001855,39,Female
C0000001856,28,Prefer not to say
C0000001857,26,Nonbinary
C0000001858,32,Prefer not to say
C0000001859,27,Male
C0000001860,52,Prefer not to say
C0000001861,64,Nonbinary
C0000001862,29,Male
C0000001863,60,Nonbinary
C0000001864,28,Nonbinary
C0000001865,40,Male
C0000001866,25,Prefer not to say
C0000001867,38,Nonbinary
C0000001868,37,Nonbinary
C0000001869,18,Female
C0000001870,60,Nonbinary
C0000001871,58,Female
C0000001872,28,Female
C0000001873,48,Female
C0000001874,23,Nonbinary
C0000001875,63,Male
C0000001876,21,Prefer not to say
C0000001877,65,Male
C0000001878,43,Prefer not to say
C0000001879,49,Female
C0000001880,63,Female
C0000001881,21,Male
C0000001882,27,Male
C0000001883,43,Male
C0000001884,36,Male
C0000001885,54,Male
C0000001886,31,Nonbinary
C0000001887,43,Female
C0000001888,51,Prefer not to say
C0000001889,62,Nonbinary
C0000001890,39,Female
C0000001891,59,Prefer not to say
C0000001892,34,Female
C0000001893,28,Male
C0000001894,31,Nonbinary
C0000001895,61,Prefer not to say
C0000001896,60,Male
C0000001897,39,Prefer not to say
C0000001898,37,Prefer not to say
C0000001899,21,Female
C0000001900,40,Female
C0000001901,49,Female
C0000001902,32,Male
C0000001903,26,Prefer not to say
C0000001904,45,Male
C0000001905,41,Female
C0000001906,25,Nonbinary
C0000001907,26,Female
C0000001908,33,Nonbinary
C0000001909,60,Prefer not to say
C0000001910,39,Prefer not to say
C0000001911,50,Nonbinary
C0000001912,36,Male
C0000001913,57,Female
C0000001914,35,Female
C0000001915,50,Male
C0000001916,37,Prefer not to say
C0000001917,29,Male
C0000001918,21,Prefer not to say
C0000001919,51,Prefer not to say
C0000001920,44,Nonbinary
C0000001921,56,Nonbinary
C0000001922,32,Nonbinary
C0000001923,49,Female
C0000001924,51,Male
C0000001925,65,Prefer not to say
C0000001926,26,Male
C0000001927,23,Male
C0000001928,26,Male
C0000001929,21,Nonbinary
C0000001930,37,Female
C0000001931,22,Male
C0000001932,32,Female
C0000001933,41,Prefer not to say
C0000001934,59,Nonbinary
C0000001935,44,Female
C0000001936,43,Male
C0000001937,56,Female
C0000001938,54,Male
C0000001939,46,Male
C0000001940,44,Female
C0000001941,30,Male
C0000001942,55,Female
C0000001943,38,Nonbinary
C0000001944,36,Prefer not to say
C0000001945,39,Prefer not to say
C0000001946,49,Nonbinary
C0000001947,35,Nonbinary
C0000001948,46,Nonbinary
C0000001949,43,Nonbinary
C0000001950,43,Nonbinary
C0000001951,62,Male
C0000001952,31,Prefer not to say
C0000001953,37,Prefer not to say
C0000001954,45,Female
C0000001955,29,Prefer not to say
C0000001956,30,Female
C0000001957,57,Female
C0000001958,22,Nonbinary
C0000001959,50,Female
C0000001960,55,Female
C0000001961,60,Prefer not to say
C0000001962,25,Prefer not to say
C0000001963,33,Prefer not to say
C0000001964,29,Male
C0000001965,21,Male
C0000001966,62,Male
C0000001967,65,Male
C0000001968,55,Female
C0000001969,27,Female
C0000001970,59,Nonbinary
C0000001971,41,Male
C0000001972,24,Prefer not to say
C0000001973,49,Female
C0000001974,39,Female
C0000001975,56,Female
C0000001976,56,Prefer not to say
C0000001977,56,Nonbinary
C0000001978,24,Female
C0000001979,44,Male
C0000001980,65,Female
C0000001981,63,Female
C0000001982,29,Nonbinary
C0000001983,35,Nonbinary
C0000001984,28,Prefer not to say
C0000001985,63,Nonbinary
C0000001986,52,Male
C0000001987,23,Prefer not to say
C0000001988,18,Male
C0000001989,30,Nonbinary
C0000001990,45,Female
C0000001991,39,Prefer not to say
C0000001992,55,Male
C0000001993,39,Male
C0000001994,48,Prefer not to say
C0000001995,37,Female
C0000001996,42,Male
C0000001997,40,Nonbinary
C0000001998,28,Male
C0000001999,53,Nonbinary
C0000002000,47,Male
C0000002001,57,Female
C0000002002,27,Nonbinary
C0000002003,61,Prefer not to say
C0000002004,62,Male
C0000002005,42,Nonbinary
C0000002006,47,Nonbinary
C0000002007,19,Prefer not to say
C0000002008,19,Prefer not to say
C0000002009,25,Female
C0000002010,37,Nonbinary
C0000002011,37,Female
C0000002012,49,Prefer not to say
C0000002013,18,Nonbinary
C0000002014,27,Prefer not to say
C0000002015,19,Nonbinary
C0000002016,29,Female
C0000002017,23,Prefer not to say
C0000002018,50,Prefer not to say
C0000002019,52,Female
C0000002020,44,Nonbinary
C0000002021,26,Nonbinary
C0000002022,55,Female
C0000002023,23,Male
C0000002024,33,Male
C0000002025,30,Prefer not to say
C0000002026,63,Female
C0000002027,19,Prefer not to say
C0000002028,39,Nonbinary
C0000002029,40,Nonbinary
C0000002030,46,Male
C0000002031,37,Prefer not to say
C0000002032,45,Female
C0000002033,65,Prefer not to say
C0000002034,18,Prefer not to say
C0000002035,63,Nonbinary
C0000002036,31,Nonbinary
C0000002037,36,Female
C0000002038,29,Nonbinary
C0000002039,30,Male
C0000002040,40,Prefer not to say
C0000002041,27,Nonbinary
C0000002042,34,Female
C0000002043,43,Male
C0000002044,60,Male
C0000002045,29,Prefer not to say
C0000002046,44,Male
C0000002047,22,Female
C0000002048,52,Male
C0000002049,31,Nonbinary
C0000002050,65,Prefer not to say
C0000002051,53,Male
C0000002052,28,Female
C0000002053,56,Male
C0000002054,46,Nonbinary
C0000002055,31,Male
C0000002056,49,Male
C0000002057,19,Male
C0000002058,56,Female
C0000002059,28,Prefer not to say
C0000002060,60,Female
C0000002061,51,Nonbinary
C0000002062,54,Male
C0000002063,27,Nonbinary
C0000002064,52,Male
C0000002065,57,Nonbinary
C0000002066,59,Nonbinary
C0000002067,52,Female
C0000002068,55,Nonbinary
C0000002069,18,Prefer not to say
C0000002070,40,Male
C0000002071,39,Nonbinary
C0000002072,40,Male
C0000002073,37,Female
C0000002074,40,Male
C0000002075,64,Male
C0000002076,59,Prefer not to say
C0000002077,18,Prefer not to say
C0000002078,32,Prefer not to say
C0000002079,54,Prefer not to say
C0000002080,36,Male
C0000002081,29,Prefer not to say
C0000002082,52,Male
C0000002083,59,Male
C0000002084,60,Male
C0000002085,23,Female
C0000002086,43,Prefer not to say
C0000002087,56,Female
C0000002088,64,Female
C0000002089,59,Male
C0000002090,19,Male
C0000002091,43,Prefer not to say
C0000002092,36,Female
C0000002093,42,Male
C0000002094,60,Nonbinary
C0000002095,58,Prefer not to say
C0000002096,51,Female
C0000002097,50,Nonbinary
C0000002098,56,Female
C0000002099,61,Male
C0000002100,44,Prefer not to say
C0000002101,50,Male
C0000002102,30,Nonbinary
C0000002103,47,Female
C0000002104,54,Female
C0000002105,31,Male
C0000002106,30,Male
C0000002107,36,Nonbinary
C0000002108,39,Nonbinary
C0000002109,27,Female
C0000002110,54,Prefer not to say
C0000002111,35,Male
C0000002112,42,Male
C0000002113,54,Prefer not to say
C0000002114,28,Prefer not to say
C0000002115,32,Prefer not to say
C0000002116,42,Female
C0000002117,53,Prefer not to say
C0000002118,57,Nonbinary
C0000002119,20,Female
C0000002120,31,Prefer not to say
C0000002121,49,Female
C0000002122,54,Male
C0000002123,52,Male
C0000002124,27,Female
C0000002125,37,Male
C0000002126,38,Male
C0000002127,26,Female
C0000002128,52,Prefer not to say
C0000002129,34,Male
C0000002130,41,Female
C0000002131,20,Female
C0000002132,63,Prefer not to say
C0000002133,60,Nonbinary
C0000002134,44,Male
C0000002135,33,Nonbinary
C0000002136,30,Nonbinary
C0000002137,60,Male
C0000002138,62,Nonbinary
C0000002139,49,Nonbinary
C0000002140,36,Male
C0000002141,34,Male
C0000002142,40,Nonbinary
C0000002143,30,Nonbinary
C0000002144,32,Female
C0000002145,30,Female
C0000002146,61,Prefer not to say
C0000002147,25,Nonbinary
C0000002148,60,Female
C0000002149,40,Prefer not to say
C0000002150,19,Male
C0000002151,52,Prefer not to say
C0000002152,61,Male
C0000002153,34,Female
C0000002154,50,Nonbinary
C0000002155,65,Male
C0000002156,24,Prefer not to say
C0000002157,61,Nonbinary
C0000002158,29,Female
C0000002159,25,Nonbinary
C0000002160,64,Nonbinary
C0000002161,29,Prefer not to say
C0000002162,36,Female
C0000002163,52,Female
C0000002164,22,Prefer not to say
C0000002165,30,Nonbinary
C0000002166,45,Nonbinary
C0000002167,38,Male
C0000002168,26,Prefer not to say
C0000002169,58,Nonbinary
C0000002170,50,Female
C0000002171,22,Prefer not to say
C0000002172,43,Prefer not to say
C0000002173,38,Nonbinary
C0000002174,48,Female
C0000002175,36,Male
C0000002176,44,Male
C0000002177,47,Female
C0000002178,22,Male
C0000002179,43,Female
C0000002180,36,Male
C0000002181,45,Nonbinary
C0000002182,52,Male
C0000002183,54,Male
C0000002184,43,Prefer not to say
C0000002185,51,Nonbinary
C0000002186,32,Female
C0000002187,28,Male
C0000002188,25,Female
C0000002189,36,Nonbinary
C0000002190,49,Female
C0000002191,45,Female
C0000002192,56,Female
C0000002193,39,Female
C0000002194,60,Male
C0000002195,39,Female
C0000002196,24,Nonbinary
C0000002197,56,Female
C0000002198,24,Male
C0000002199,65,Prefer not to say
C0000002200,51,Prefer not to say
C0000002201,36,Nonbinary
C0000002202,57,Male
C0000002203,31,Male
C0000002204,58,Prefer not to say
C0000002205,34,Nonbinary
C0000002206,32,Nonbinary
C0000002207,34,Male
C0000002208,46,Female
C0000002209,20,Male
C0000002210,46,Nonbinary
C0000002211,39,Nonbinary
C0000002212,46,Male
C0000002213,39,Nonbinary
C0000002214,58,Female
C0000002215,40,Nonbinary
C0000002216,40,Prefer not to say
C0000002217,30,Male
C0000002218,43,Nonbinary
C0000002219,43,Male
C0000002220,52,Male
C0000002221,38,Male
C0000002222,45,Female
C0000002223,23,Female
C0000002224,21,Nonbinary
C0000002225,30,Nonbinary
C0000002226,33,Male
C0000002227,32,Prefer not to say
C0000002228,38,Nonbinary
C0000002229,19,Male
C0000002230,47,Nonbinary
C0000002231,58,Prefer not to say
C0000002232,31,Female
C0000002233,64,Prefer not to say
C0000002234,18,Female
C0000002235,18,Female
C0000002236,54,Male
C0000002237,23,Nonbinary
C0000002238,21,Female
C0000002239,32,Prefer not to say
C0000002240,34,Nonbinary
C0000002241,54,Nonbinary
C0000002242,65,Nonbinary
C0000002243,59,Prefer not to say
C0000002244,57,Male
C0000002245,33,Female
C0000002246,65,Female
C0000002247,32,Male
C0000002248,26,Male
C0000002249,20,Male
C0000002250,55,Prefer not to say
C0000002251,47,Prefer not to say
C0000002252,43,Male
C0000002253,65,Nonbinary
C0000002254,63,Female
C0000002255,26,Nonbinary
C0000002256,53,Nonbinary
C0000002257,61,Prefer not to say
C0000002258,56,Male
C0000002259,47,Female
C0000002260,43,Nonbinary
C0000002261,53,Nonbinary
C0000002262,65,Male
C0000002263,38,Nonbinary
C0000002264,62,Nonbinary
C0000002265,46,Prefer not to say
C0000002266,24,Nonbinary
C0000002267,38,Male
C0000002268,63,Prefer not to say
C0000002269,39,Male
C0000002270,24,Nonbinary
C0000002271,55,Male
C0000002272,53,Female
C0000002273,54,Male
C0000002274,19,Male
C0000002275,37,Prefer not to say
C0000002276,25,Male
C0000002277,49,Female
C0000002278,35,Nonbinary
C0000002279,34,Female
C0000002280,65,Prefer not to say
C0000002281,56,Prefer not to say
C0000002282,48,Nonbinary
C0000002283,39,Male
C0000002284,54,Nonbinary
C0000002285,24,Nonbinary
C0000002286,62,Male
C0000002287,27,Prefer not to say
C0000002288,47,Nonbinary
C0000002289,40,Nonbinary
C0000002290,57,Female
C0000002291,63,Female
C0000002292,53,Prefer not to say
C0000002293,47,Nonbinary
C0000002294,48,Male
C0000002295,23,Female
C0000002296,53,Male
C0000002297,34,Nonbinary
C0000002298,39,Nonbinary
C0000002299,21,Prefer not to say
C0000002300,60,Nonbinary
C0000002301,29,Nonbinary
C0000002302,48,Male
C0000002303,52,Nonbinary
C0000002304,38,Nonbinary
C0000002305,57,Nonbinary
C0000002306,22,Nonbinary
C0000002307,19,Prefer not to say
C0000002308,57,Female
C0000002309,40,Nonbinary
C0000002310,62,Nonbinary
C0000002311,49,Male
C0000002312,46,Female
C0000002313,33,Nonbinary
C0000002314,32,Male
C0000002315,59,Male
C0000002316,42,Prefer not to say
C0000002317,42,Male
C0000002318,38,Male
C0000002319,61,Male
C0000002320,47,Nonbinary
C0000002321,31,Female
C0000002322,47,Male
C0000002323,62,Prefer not to say
C0000002324,53,Male
C0000002325,34,Male
C0000002326,26,Male
C0000002327,18,Nonbinary
C0000002328,45,Nonbinary
C0000002329,22,Nonbinary
C0000002330,48,Nonbinary
C0000002331,34,Nonbinary
C0000002332,32,Male
C0000002333,65,Female
C0000002334,46,Male
C0000002335,61,Prefer not to say
C0000002336,38,Male
C0000002337,51,Female
C0000002338,63,Male
C0000002339,53,Female
C0000002340,19,Nonbinary
C0000002341,27,Female
